Algorithm,Queens_Size,Time,States,Optimal_solution
hill_climbing,4,0.0001285076141357422,3,1
simulated_annealing,4,0.0002238750457763672,19,1
genetic_algorithm,4,0.005823373794555664,9,1
hill_climbing,8,0.0027484893798828125,3,False
simulated_annealing,8,0.01598334312438965,844,1
genetic_algorithm,8,0.2920198440551758,48,1
hill_climbing,10,0.00905299186706543,4,False
simulated_annealing,10,0.031586647033691406,1213,1
genetic_algorithm,10,1.3711357116699219,109,1
hill_climbing,12,0.022705793380737305,5,False
simulated_annealing,12,0.09271550178527832,2620,1
genetic_algorithm,12,5.968511581420898,223,1
hill_climbing,15,0.07466983795166016,8,False
simulated_annealing,15,0.4045529365539551,8438,False
genetic_algorithm,15,4.222618341445923,90,1
hill_climbing,4,0.00017833709716796875,3,False
simulated_annealing,4,0.0014834403991699219,161,False
genetic_algorithm,4,0.0574953556060791,60,1
hill_climbing,8,0.002343893051147461,3,False
simulated_annealing,8,0.012827396392822266,646,1
genetic_algorithm,8,0.17744016647338867,32,1
hill_climbing,10,0.009538412094116211,5,False
simulated_annealing,10,0.06209206581115723,2501,False
genetic_algorithm,10,70.74858498573303,5671,1
hill_climbing,12,0.02010035514831543,5,False
simulated_annealing,12,0.14346098899841309,4321,False
genetic_algorithm,12,1.1205670833587646,52,1
hill_climbing,15,0.06623005867004395,7,False
simulated_annealing,15,0.40615367889404297,8438,False
genetic_algorithm,15,4.106156349182129,85,1
hill_climbing,4,0.00012803077697753906,2,False
simulated_annealing,4,0.0008475780487060547,84,1
genetic_algorithm,4,0.030173301696777344,36,1
hill_climbing,8,0.003948688507080078,5,False
simulated_annealing,8,0.023896455764770508,1281,False
genetic_algorithm,8,0.0924072265625,19,1
hill_climbing,10,0.00802922248840332,4,False
simulated_annealing,10,0.06280183792114258,2501,False
genetic_algorithm,10,2.54052734375,203,1
hill_climbing,12,0.0236661434173584,6,False
simulated_annealing,12,0.1445319652557373,4321,False
genetic_algorithm,12,6.227698564529419,249,1
hill_climbing,15,0.0667116641998291,7,False
simulated_annealing,15,0.4041314125061035,8438,False
genetic_algorithm,15,15.017682552337646,274,1
hill_climbing,4,0.00017571449279785156,3,False
simulated_annealing,4,0.0014815330505371094,161,False
genetic_algorithm,4,0.01167607307434082,14,1
hill_climbing,8,0.002310514450073242,3,False
simulated_annealing,8,0.023760557174682617,1281,False
genetic_algorithm,8,0.09298372268676758,20,1
hill_climbing,10,0.009879827499389648,5,False
simulated_annealing,10,0.06234002113342285,2501,False
genetic_algorithm,10,1.578500509262085,123,1
hill_climbing,12,0.01591348648071289,4,False
simulated_annealing,12,0.1430976390838623,4321,False
genetic_algorithm,12,1.7470314502716064,80,1
hill_climbing,15,0.05590391159057617,6,False
simulated_annealing,15,0.4043450355529785,8438,False
genetic_algorithm,15,19.083746910095215,345,1
hill_climbing,4,0.00012755393981933594,2,False
simulated_annealing,4,0.000667572021484375,64,1
genetic_algorithm,4,0.06048583984375,62,1
hill_climbing,8,0.003780364990234375,5,False
simulated_annealing,8,0.015819787979125977,827,1
genetic_algorithm,8,1.011829137802124,165,1
hill_climbing,10,0.007635831832885742,4,False
simulated_annealing,10,0.06550383567810059,2501,False
genetic_algorithm,10,115.64278721809387,9804,1
hill_climbing,12,0.03485298156738281,10,1
simulated_annealing,12,0.14325761795043945,4321,False
genetic_algorithm,12,1.442610502243042,67,1
hill_climbing,15,0.07515096664428711,9,1
simulated_annealing,15,0.40284085273742676,8438,False
genetic_algorithm,15,11.442939281463623,223,1
hill_climbing,4,0.0001266002655029297,2,False
simulated_annealing,4,0.0005419254302978516,44,1
genetic_algorithm,4,0.011296510696411133,12,1
hill_climbing,8,0.003179788589477539,4,False
simulated_annealing,8,0.02387380599975586,1281,False
genetic_algorithm,8,0.4609527587890625,81,1
hill_climbing,10,0.00783538818359375,4,False
simulated_annealing,10,0.06300115585327148,2501,False
genetic_algorithm,10,0.8769781589508057,78,1
hill_climbing,12,0.023641109466552734,6,False
simulated_annealing,12,0.14520978927612305,4321,False
genetic_algorithm,12,1.1170201301574707,49,1
hill_climbing,15,0.07449626922607422,8,False
simulated_annealing,15,0.40340161323547363,8438,False
genetic_algorithm,15,3.5274291038513184,76,1
hill_climbing,4,7.605552673339844e-05,1,False
simulated_annealing,4,0.0003314018249511719,37,1
genetic_algorithm,4,0.0036547183990478516,6,1
hill_climbing,8,0.004106998443603516,5,False
simulated_annealing,8,0.014718294143676758,794,1
genetic_algorithm,8,1.739264965057373,276,1
hill_climbing,10,0.013371467590332031,7,False
simulated_annealing,10,0.06472587585449219,2501,False
genetic_algorithm,10,1.2982585430145264,101,1
hill_climbing,12,0.019789457321166992,5,False
simulated_annealing,12,0.143296480178833,4321,False
genetic_algorithm,12,2.961498498916626,126,1
hill_climbing,15,0.06602287292480469,7,False
simulated_annealing,15,0.4007568359375,8438,False
genetic_algorithm,15,4.190937042236328,92,1
hill_climbing,4,0.00013899803161621094,3,1
simulated_annealing,4,0.0007274150848388672,66,1
genetic_algorithm,4,0.0006470680236816406,2,1
hill_climbing,8,0.0022382736206054688,3,False
simulated_annealing,8,0.024402856826782227,1281,False
genetic_algorithm,8,0.09816670417785645,20,1
hill_climbing,10,0.00955820083618164,5,False
simulated_annealing,10,0.06252670288085938,2501,False
genetic_algorithm,10,0.14053058624267578,15,1
hill_climbing,12,0.02321171760559082,6,False
simulated_annealing,12,0.11372613906860352,3441,1
genetic_algorithm,12,9.697186708450317,379,1
hill_climbing,15,0.0929405689239502,10,False
simulated_annealing,15,0.40358519554138184,8438,False
genetic_algorithm,15,7.259532451629639,134,1
hill_climbing,4,0.00013136863708496094,2,False
simulated_annealing,4,0.00043582916259765625,39,1
genetic_algorithm,4,0.006204366683959961,9,1
hill_climbing,8,0.0038423538208007812,5,False
simulated_annealing,8,0.02053380012512207,1043,1
genetic_algorithm,8,0.2536137104034424,43,1
hill_climbing,10,0.007678031921386719,4,False
simulated_annealing,10,0.049957275390625,1902,1
genetic_algorithm,10,2.040463447570801,156,1
hill_climbing,12,0.026601314544677734,8,1
simulated_annealing,12,0.14328646659851074,4321,False
genetic_algorithm,12,36.51625895500183,1334,1
hill_climbing,15,0.09395146369934082,10,False
simulated_annealing,15,0.2882051467895508,6033,1
genetic_algorithm,15,6.113963603973389,121,1
hill_climbing,4,6.246566772460938e-05,1,False
simulated_annealing,4,0.00023174285888671875,23,1
genetic_algorithm,4,0.022624492645263672,29,1
hill_climbing,8,0.003687620162963867,6,1
simulated_annealing,8,0.010707855224609375,562,1
genetic_algorithm,8,0.06944942474365234,15,1
hill_climbing,10,0.009813070297241211,5,False
simulated_annealing,10,0.0346531867980957,1373,1
genetic_algorithm,10,1.7538750171661377,130,1
hill_climbing,12,0.02370476722717285,6,False
simulated_annealing,12,0.08585572242736816,2600,1
genetic_algorithm,12,2.8565597534179688,122,1
hill_climbing,15,0.08329510688781738,9,False
simulated_annealing,15,0.40175724029541016,8438,False
genetic_algorithm,15,10.89106559753418,197,1
hill_climbing,4,7.963180541992188e-05,2,1
simulated_annealing,4,0.0003535747528076172,34,1
genetic_algorithm,4,0.002222776412963867,4,1
hill_climbing,8,0.002416372299194336,3,False
simulated_annealing,8,0.02519059181213379,1281,False
genetic_algorithm,8,0.3133108615875244,57,1
hill_climbing,10,0.005886554718017578,3,False
simulated_annealing,10,0.06221723556518555,2501,False
genetic_algorithm,10,2.9737470149993896,216,1
hill_climbing,12,0.01950550079345703,5,False
simulated_annealing,12,0.14350152015686035,4321,False
genetic_algorithm,12,1.2006077766418457,58,1
hill_climbing,15,0.09243345260620117,10,False
simulated_annealing,15,0.4037654399871826,8438,False
genetic_algorithm,15,154.6308422088623,2539,1
hill_climbing,4,0.0001316070556640625,2,False
simulated_annealing,4,9.989738464355469e-05,10,1
genetic_algorithm,4,0.010427713394165039,12,1
hill_climbing,8,0.002404451370239258,3,False
simulated_annealing,8,0.006517171859741211,346,1
genetic_algorithm,8,0.8531262874603271,136,1
hill_climbing,10,0.011383533477783203,6,False
simulated_annealing,10,0.06311631202697754,2501,False
genetic_algorithm,10,15.637520551681519,1091,1
hill_climbing,12,0.01619434356689453,4,False
simulated_annealing,12,0.14660048484802246,4321,False
genetic_algorithm,12,1.7156319618225098,81,1
hill_climbing,15,0.057259321212768555,6,False
simulated_annealing,15,0.4061088562011719,8438,False
genetic_algorithm,15,12.064160585403442,230,1
hill_climbing,4,0.00017261505126953125,3,False
simulated_annealing,4,0.0003552436828613281,29,1
genetic_algorithm,4,0.018354177474975586,21,1
hill_climbing,8,0.0031163692474365234,4,False
simulated_annealing,8,0.01802992820739746,933,1
genetic_algorithm,8,0.815556526184082,128,1
hill_climbing,10,0.009853601455688477,5,False
simulated_annealing,10,0.06234407424926758,2501,False
genetic_algorithm,10,0.6892843246459961,60,1
hill_climbing,12,0.031896114349365234,8,False
simulated_annealing,12,0.14457321166992188,4321,False
genetic_algorithm,12,11.219660997390747,447,1
hill_climbing,15,0.06584310531616211,7,False
simulated_annealing,15,0.4062538146972656,8438,False
genetic_algorithm,15,2.847774028778076,60,1
hill_climbing,4,0.0001785755157470703,4,1
simulated_annealing,4,0.0015103816986083984,161,False
genetic_algorithm,4,0.0008876323699951172,2,1
hill_climbing,8,0.0023865699768066406,3,False
simulated_annealing,8,0.026345252990722656,1281,False
genetic_algorithm,8,0.22276782989501953,38,1
hill_climbing,10,0.00568079948425293,3,False
simulated_annealing,10,0.06346654891967773,2501,False
genetic_algorithm,10,5.2767157554626465,383,1
hill_climbing,12,0.0196380615234375,5,False
simulated_annealing,12,0.14352726936340332,4321,False
genetic_algorithm,12,2.0708673000335693,97,1
hill_climbing,15,0.07497644424438477,8,False
simulated_annealing,15,0.40561795234680176,8438,False
genetic_algorithm,15,3.3317770957946777,71,1
hill_climbing,4,0.00013327598571777344,3,1
simulated_annealing,4,0.00014901161193847656,16,1
genetic_algorithm,4,0.00791621208190918,11,1
hill_climbing,8,0.002447366714477539,3,False
simulated_annealing,8,0.02408576011657715,1281,False
genetic_algorithm,8,1.9917471408843994,299,1
hill_climbing,10,0.011354207992553711,6,False
simulated_annealing,10,0.06397557258605957,2501,False
genetic_algorithm,10,1.5880389213562012,117,1
hill_climbing,12,0.0157470703125,4,False
simulated_annealing,12,0.14246487617492676,4321,False
genetic_algorithm,12,2.479849100112915,106,1
hill_climbing,15,0.06490182876586914,7,False
simulated_annealing,15,0.4023168087005615,8438,False
genetic_algorithm,15,33.87927842140198,622,1
hill_climbing,4,0.00021529197692871094,5,1
simulated_annealing,4,0.00040078163146972656,34,1
genetic_algorithm,4,0.025461673736572266,26,1
hill_climbing,8,0.003067493438720703,4,False
simulated_annealing,8,0.02397441864013672,1281,False
genetic_algorithm,8,0.28934574127197266,50,1
hill_climbing,10,0.009680032730102539,5,False
simulated_annealing,10,0.06287193298339844,2501,False
genetic_algorithm,10,5.329944133758545,361,1
hill_climbing,12,0.0230560302734375,6,False
simulated_annealing,12,0.10437655448913574,3175,1
genetic_algorithm,12,0.7732236385345459,41,1
hill_climbing,15,0.08288002014160156,9,False
simulated_annealing,15,0.4050920009613037,8438,False
genetic_algorithm,15,7.809462308883667,152,1
hill_climbing,4,7.724761962890625e-05,1,False
simulated_annealing,4,0.0011909008026123047,130,1
genetic_algorithm,4,0.030046701431274414,35,1
hill_climbing,8,0.003804922103881836,5,False
simulated_annealing,8,0.02446770668029785,1281,False
genetic_algorithm,8,1.1769723892211914,180,1
hill_climbing,10,0.009643316268920898,6,1
simulated_annealing,10,0.06280922889709473,2501,False
genetic_algorithm,10,0.4988424777984619,43,1
hill_climbing,12,0.022984743118286133,6,False
simulated_annealing,12,0.1419544219970703,4321,False
genetic_algorithm,12,5.717099905014038,225,1
hill_climbing,15,0.07510566711425781,8,False
simulated_annealing,15,0.40305566787719727,8438,False
genetic_algorithm,15,15.787757158279419,294,1
hill_climbing,4,0.00012731552124023438,3,1
simulated_annealing,4,6.079673767089844e-05,6,1
genetic_algorithm,4,0.0014450550079345703,3,1
hill_climbing,8,0.0031707286834716797,4,False
simulated_annealing,8,0.024801969528198242,1281,False
genetic_algorithm,8,0.26149559020996094,45,1
hill_climbing,10,0.007826566696166992,4,False
simulated_annealing,10,0.06295251846313477,2501,False
genetic_algorithm,10,5.87593412399292,424,1
hill_climbing,12,0.02350330352783203,6,False
simulated_annealing,12,0.1452498435974121,4321,False
genetic_algorithm,12,11.790888786315918,459,1
hill_climbing,15,0.07529306411743164,8,False
simulated_annealing,15,0.3994905948638916,8438,False
genetic_algorithm,15,20.739931344985962,378,1
hill_climbing,4,0.00017380714416503906,3,False
simulated_annealing,4,0.0005726814270019531,51,1
genetic_algorithm,4,0.0006687641143798828,2,1
hill_climbing,8,0.0025305747985839844,3,False
simulated_annealing,8,0.009975433349609375,496,1
genetic_algorithm,8,0.18199443817138672,31,1
hill_climbing,10,0.00983881950378418,5,False
simulated_annealing,10,0.06242537498474121,2501,False
genetic_algorithm,10,0.6025314331054688,50,1
hill_climbing,12,0.019634723663330078,5,False
simulated_annealing,12,0.14671874046325684,4321,False
genetic_algorithm,12,4.913133382797241,201,1
hill_climbing,15,0.07603740692138672,8,False
simulated_annealing,15,0.40518641471862793,8438,False
genetic_algorithm,15,26.79035973548889,481,1
hill_climbing,4,0.0001766681671142578,3,False
simulated_annealing,4,0.0009891986846923828,104,1
genetic_algorithm,4,0.011935710906982422,15,1
hill_climbing,8,0.0016486644744873047,2,False
simulated_annealing,8,0.014990568161010742,838,1
genetic_algorithm,8,0.11918187141418457,25,1
hill_climbing,10,0.012068510055541992,6,False
simulated_annealing,10,0.06245303153991699,2501,False
genetic_algorithm,10,18.431909561157227,1348,1
hill_climbing,12,0.023696184158325195,6,False
simulated_annealing,12,0.1430215835571289,4321,False
genetic_algorithm,12,2.9387259483337402,121,1
hill_climbing,15,0.08327555656433105,9,False
simulated_annealing,15,0.40314817428588867,8438,False
genetic_algorithm,15,1.3364996910095215,31,1
hill_climbing,4,0.00012564659118652344,3,1
simulated_annealing,4,0.0001361370086669922,7,1
genetic_algorithm,4,0.0013158321380615234,2,1
hill_climbing,8,0.0032279491424560547,4,False
simulated_annealing,8,0.021194934844970703,1096,1
genetic_algorithm,8,0.12286901473999023,24,1
hill_climbing,10,0.011046409606933594,6,False
simulated_annealing,10,0.06283450126647949,2501,False
genetic_algorithm,10,0.8030941486358643,72,1
hill_climbing,12,0.023411989212036133,6,False
simulated_annealing,12,0.14461946487426758,4321,False
genetic_algorithm,12,1.850872278213501,84,1
hill_climbing,15,0.07438230514526367,8,False
simulated_annealing,15,0.40404701232910156,8438,False
genetic_algorithm,15,38.6862428188324,659,1
hill_climbing,4,0.00017547607421875,4,1
simulated_annealing,4,0.0006017684936523438,55,1
genetic_algorithm,4,0.013450145721435547,14,1
hill_climbing,8,0.003743886947631836,5,False
simulated_annealing,8,0.02424764633178711,1281,False
genetic_algorithm,8,0.42934083938598633,70,1
hill_climbing,10,0.009745359420776367,5,False
simulated_annealing,10,0.06228232383728027,2501,False
genetic_algorithm,10,0.9484338760375977,73,1
hill_climbing,12,0.023737668991088867,6,False
simulated_annealing,12,0.09925580024719238,2992,1
genetic_algorithm,12,2.6518497467041016,111,1
hill_climbing,15,0.06764984130859375,7,False
simulated_annealing,15,0.4018833637237549,8438,False
genetic_algorithm,15,10.983324527740479,201,1
hill_climbing,4,7.843971252441406e-05,1,False
simulated_annealing,4,0.000156402587890625,15,1
genetic_algorithm,4,0.0007405281066894531,2,1
hill_climbing,8,0.0039060115814208984,5,False
simulated_annealing,8,0.018674135208129883,997,1
genetic_algorithm,8,0.05121159553527832,11,1
hill_climbing,10,0.00774836540222168,5,1
simulated_annealing,10,0.06316900253295898,2501,False
genetic_algorithm,10,1.070098876953125,87,1
hill_climbing,12,0.019789934158325195,5,False
simulated_annealing,12,0.11282467842102051,3397,1
genetic_algorithm,12,1.072629690170288,52,1
hill_climbing,15,0.05637359619140625,6,False
simulated_annealing,15,0.40264058113098145,8438,False
genetic_algorithm,15,3.3973207473754883,75,1
hill_climbing,4,0.00017642974853515625,3,False
simulated_annealing,4,0.0004258155822753906,39,1
genetic_algorithm,4,0.0007307529449462891,2,1
hill_climbing,8,0.0032672882080078125,4,False
simulated_annealing,8,0.007855892181396484,384,1
genetic_algorithm,8,14.165678262710571,2317,1
hill_climbing,10,0.009865760803222656,5,False
simulated_annealing,10,0.06314539909362793,2501,False
genetic_algorithm,10,0.34109926223754883,31,1
hill_climbing,12,0.023703336715698242,6,False
simulated_annealing,12,0.09075069427490234,2784,1
genetic_algorithm,12,4.7964982986450195,196,1
hill_climbing,15,0.0748147964477539,8,False
simulated_annealing,15,0.403106689453125,8438,False
genetic_algorithm,15,4.691793203353882,96,1
hill_climbing,4,0.000125885009765625,3,1
simulated_annealing,4,0.00017571449279785156,16,1
genetic_algorithm,4,0.0008864402770996094,2,1
hill_climbing,8,0.003267049789428711,4,False
simulated_annealing,8,0.004308938980102539,230,1
genetic_algorithm,8,0.12796258926391602,25,1
hill_climbing,10,0.011197328567504883,6,False
simulated_annealing,10,0.06311726570129395,2501,False
genetic_algorithm,10,123.25940489768982,10367,1
hill_climbing,12,0.016349077224731445,4,False
simulated_annealing,12,0.144362211227417,4321,False
genetic_algorithm,12,4.507269620895386,195,1
hill_climbing,15,0.056355953216552734,6,False
simulated_annealing,15,0.4048583507537842,8438,False
genetic_algorithm,15,9.097726106643677,179,1
hill_climbing,4,0.00017380714416503906,4,1
simulated_annealing,4,0.0010728836059570312,112,1
genetic_algorithm,4,0.010630369186401367,14,1
hill_climbing,8,0.0031404495239257812,4,False
simulated_annealing,8,0.0069806575775146484,388,1
genetic_algorithm,8,0.39011526107788086,65,1
hill_climbing,10,0.0058934688568115234,3,False
simulated_annealing,10,0.04596734046936035,1805,1
genetic_algorithm,10,0.38643622398376465,36,1
hill_climbing,12,0.02764153480529785,7,False
simulated_annealing,12,0.14651250839233398,4321,False
genetic_algorithm,12,4.392042875289917,183,1
hill_climbing,15,0.0656428337097168,7,False
simulated_annealing,15,0.4073812961578369,8438,False
genetic_algorithm,15,7.505847930908203,147,1
hill_climbing,4,0.00017142295837402344,3,False
simulated_annealing,4,0.0009410381317138672,96,1
genetic_algorithm,4,0.0013566017150878906,3,1
hill_climbing,8,0.002276897430419922,3,False
simulated_annealing,8,0.010827779769897461,540,1
genetic_algorithm,8,0.10195136070251465,21,1
hill_climbing,10,0.007816076278686523,4,False
simulated_annealing,10,0.06276440620422363,2501,False
genetic_algorithm,10,0.2456669807434082,24,1
hill_climbing,12,0.02321791648864746,6,False
simulated_annealing,12,0.11098742485046387,3340,1
genetic_algorithm,12,6.340952396392822,254,1
hill_climbing,15,0.06554079055786133,7,False
simulated_annealing,15,0.27629637718200684,5776,1
genetic_algorithm,15,2.3356645107269287,50,1
hill_climbing,4,0.00017523765563964844,3,False
simulated_annealing,4,0.0001571178436279297,17,1
genetic_algorithm,4,0.0012295246124267578,2,1
hill_climbing,8,0.0056798458099365234,8,1
simulated_annealing,8,0.004571199417114258,226,1
genetic_algorithm,8,0.7464637756347656,113,1
hill_climbing,10,0.01333165168762207,7,False
simulated_annealing,10,0.06251239776611328,2501,False
genetic_algorithm,10,0.9294404983520508,76,1
hill_climbing,12,0.03412771224975586,9,False
simulated_annealing,12,0.14307808876037598,4321,False
genetic_algorithm,12,2.0355939865112305,84,1
hill_climbing,15,0.06488633155822754,7,False
simulated_annealing,15,0.2273712158203125,4745,1
genetic_algorithm,15,3.07504940032959,65,1
hill_climbing,4,0.00011157989501953125,3,1
simulated_annealing,4,0.00011610984802246094,11,1
genetic_algorithm,4,0.056711435317993164,65,1
hill_climbing,8,0.0029549598693847656,4,False
simulated_annealing,8,0.02468395233154297,1281,False
genetic_algorithm,8,0.47788381576538086,73,1
hill_climbing,10,0.011382818222045898,6,False
simulated_annealing,10,0.06275629997253418,2501,False
genetic_algorithm,10,13.519004106521606,970,1
hill_climbing,12,0.030817508697509766,8,False
simulated_annealing,12,0.07184886932373047,2166,1
genetic_algorithm,12,5.260857820510864,225,1
hill_climbing,15,0.05711865425109863,6,False
simulated_annealing,15,0.4008057117462158,8438,False
genetic_algorithm,15,3.2908687591552734,69,1
hill_climbing,4,0.00012683868408203125,2,False
simulated_annealing,4,0.0007097721099853516,66,1
genetic_algorithm,4,0.02304840087890625,27,1
hill_climbing,8,0.0030510425567626953,4,False
simulated_annealing,8,0.015579462051391602,819,1
genetic_algorithm,8,0.31739211082458496,53,1
hill_climbing,10,0.013171672821044922,7,False
simulated_annealing,10,0.06294989585876465,2501,False
genetic_algorithm,10,0.5373210906982422,48,1
hill_climbing,12,0.019256591796875,5,False
simulated_annealing,12,0.14171528816223145,4321,False
genetic_algorithm,12,7.746898889541626,306,1
hill_climbing,15,0.056224822998046875,6,False
simulated_annealing,15,0.40581226348876953,8438,False
genetic_algorithm,15,9.709368705749512,184,1
