Algorithm,Queens_Size,Time,States
backtracking,4,0.0009698867797851562,26
forward checking,4,0.0,8
backtracking,8,0.0010242462158203125,876
forward checking,8,0.003990650177001953,113
backtracking,10,0.0009965896606445312,975
forward checking,10,0.004957914352416992,102
backtracking,12,0.003989219665527344,3066
forward checking,12,0.013991117477416992,261
backtracking,15,0.025903940200805664,20280
forward checking,15,0.07735466957092285,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.004018068313598633,113
backtracking,10,0.0009968280792236328,975
forward checking,10,0.004017829895019531,102
backtracking,12,0.003991127014160156,3066
forward checking,12,0.011937618255615234,261
backtracking,15,0.0249330997467041,20280
forward checking,15,0.0748589038848877,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.003961086273193359,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.0049877166748046875,102
backtracking,12,0.00299072265625,3066
forward checking,12,0.011968135833740234,261
backtracking,15,0.02496170997619629,20280
forward checking,15,0.07876205444335938,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009963512420654297,876
forward checking,8,0.004017353057861328,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003962039947509766,102
backtracking,12,0.0040171146392822266,3066
forward checking,12,0.012936830520629883,261
backtracking,15,0.0249636173248291,20280
forward checking,15,0.07476949691772461,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0010256767272949219,876
forward checking,8,0.003961801528930664,113
backtracking,10,0.0019941329956054688,975
forward checking,10,0.003988981246948242,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.012965679168701172,261
backtracking,15,0.026927471160888672,20280
forward checking,15,0.07729911804199219,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997781753540039,876
forward checking,8,0.003988981246948242,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.0059850215911865234,102
backtracking,12,0.002991199493408203,3066
forward checking,12,0.012964963912963867,261
backtracking,15,0.02593088150024414,20280
forward checking,15,0.07682275772094727,1359
backtracking,4,0.0009729862213134766,26
forward checking,4,0.0,8
backtracking,8,0.001024007797241211,876
forward checking,8,0.002989530563354492,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.004960060119628906,102
backtracking,12,0.003987789154052734,3066
forward checking,12,0.011969804763793945,261
backtracking,15,0.025954723358154297,20280
forward checking,15,0.07577157020568848,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989219665527344,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003989458084106445,102
backtracking,12,0.0029931068420410156,3066
forward checking,12,0.01197504997253418,261
backtracking,15,0.025922060012817383,20280
forward checking,15,0.07383203506469727,1359
backtracking,4,0.0,26
forward checking,4,0.0009965896606445312,8
backtracking,8,0.0,876
forward checking,8,0.004960060119628906,113
backtracking,10,0.0010223388671875,975
forward checking,10,0.003962516784667969,102
backtracking,12,0.0029916763305664062,3066
forward checking,12,0.012966394424438477,261
backtracking,15,0.023963451385498047,20280
forward checking,15,0.07579636573791504,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009989738464355469,876
forward checking,8,0.0039882659912109375,113
backtracking,10,0.000997781753540039,975
forward checking,10,0.003993034362792969,102
backtracking,12,0.003957033157348633,3066
forward checking,12,0.011967897415161133,261
backtracking,15,0.023967266082763672,20280
forward checking,15,0.07077908515930176,1359
backtracking,4,0.000997304916381836,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.0029921531677246094,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003989458084106445,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.01296544075012207,261
backtracking,15,0.023935794830322266,20280
forward checking,15,0.07380294799804688,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0010242462158203125,876
forward checking,8,0.0029954910278320312,113
backtracking,10,0.0009665489196777344,975
forward checking,10,0.004986763000488281,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.011974096298217773,261
backtracking,15,0.023957252502441406,20280
forward checking,15,0.07178020477294922,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003989458084106445,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.011967897415161133,261
backtracking,15,0.024933815002441406,20280
forward checking,15,0.07698202133178711,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989219665527344,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003989696502685547,102
backtracking,12,0.0029914379119873047,3066
forward checking,12,0.011968374252319336,261
backtracking,15,0.023935794830322266,20280
forward checking,15,0.07031702995300293,1359
backtracking,4,0.000997304916381836,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.002991914749145508,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003989696502685547,102
backtracking,12,0.003989458084106445,3066
forward checking,12,0.012965202331542969,261
backtracking,15,0.024933576583862305,20280
forward checking,15,0.07582998275756836,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009922981262207031,876
forward checking,8,0.003988504409790039,113
backtracking,10,0.0009980201721191406,975
forward checking,10,0.003988742828369141,102
backtracking,12,0.0029921531677246094,3066
forward checking,12,0.012937068939208984,261
backtracking,15,0.024932861328125,20280
forward checking,15,0.07081079483032227,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.011967897415161133,261
backtracking,15,0.023936033248901367,20280
forward checking,15,0.07280516624450684,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.0029921531677246094,113
backtracking,10,0.002003192901611328,975
forward checking,10,0.003980875015258789,102
backtracking,12,0.003019571304321289,3066
forward checking,12,0.01197195053100586,261
backtracking,15,0.024901390075683594,20280
forward checking,15,0.07031774520874023,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989219665527344,113
backtracking,10,0.0010061264038085938,975
forward checking,10,0.003980398178100586,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.011968135833740234,261
backtracking,15,0.023936033248901367,20280
forward checking,15,0.07430672645568848,1359
backtracking,4,0.0,26
forward checking,4,0.000997781753540039,8
backtracking,8,0.0,876
forward checking,8,0.00498652458190918,113
backtracking,10,0.0009968280792236328,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.0029921531677246094,3066
forward checking,12,0.012965202331542969,261
backtracking,15,0.023953676223754883,20280
forward checking,15,0.07224440574645996,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009949207305908203,876
forward checking,8,0.0029921531677246094,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003988504409790039,102
backtracking,12,0.0029926300048828125,3066
forward checking,12,0.011968374252319336,261
backtracking,15,0.02441120147705078,20280
forward checking,15,0.0718080997467041,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.004987239837646484,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.003989458084106445,102
backtracking,12,0.003988981246948242,3066
forward checking,12,0.010970354080200195,261
backtracking,15,0.024933576583862305,20280
forward checking,15,0.071807861328125,1359
backtracking,4,0.0,26
forward checking,4,0.0009970664978027344,8
backtracking,8,0.0,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.0009975433349609375,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.010970592498779297,261
backtracking,15,0.02293848991394043,20280
forward checking,15,0.07280516624450684,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.0009970664978027344,975
forward checking,10,0.004987478256225586,102
backtracking,12,0.003988742828369141,3066
forward checking,12,0.011967897415161133,261
backtracking,15,0.024933576583862305,20280
forward checking,15,0.0718076229095459,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.0030214786529541016,3066
forward checking,12,0.01196742057800293,261
backtracking,15,0.024931907653808594,20280
forward checking,15,0.07178044319152832,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009970664978027344,876
forward checking,8,0.0029921531677246094,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.012965679168701172,261
backtracking,15,0.023935317993164062,20280
forward checking,15,0.07081055641174316,1359
backtracking,4,0.0,26
forward checking,4,0.0009975433349609375,8
backtracking,8,0.0,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.0009975433349609375,975
forward checking,10,0.0040166378021240234,102
backtracking,12,0.003989219665527344,3066
forward checking,12,0.011940479278564453,261
backtracking,15,0.023963451385498047,20280
forward checking,15,0.07178020477294922,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.000997304916381836,876
forward checking,8,0.003989458084106445,113
backtracking,10,0.000997304916381836,975
forward checking,10,0.003989219665527344,102
backtracking,12,0.002991914749145508,3066
forward checking,12,0.012977838516235352,261
backtracking,15,0.023950815200805664,20280
forward checking,15,0.07436656951904297,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009975433349609375,876
forward checking,8,0.003988742828369141,113
backtracking,10,0.0009984970092773438,975
forward checking,10,0.003988504409790039,102
backtracking,12,0.0029942989349365234,3066
forward checking,12,0.012960672378540039,261
backtracking,15,0.024907588958740234,20280
forward checking,15,0.07386398315429688,1359
backtracking,4,0.0,26
forward checking,4,0.0,8
backtracking,8,0.0009942054748535156,876
forward checking,8,0.002991199493408203,113
backtracking,10,0.0009706020355224609,975
forward checking,10,0.005015850067138672,102
backtracking,12,0.0029900074005126953,3066
forward checking,12,0.012936830520629883,261
backtracking,15,0.0249636173248291,20280
forward checking,15,0.07183694839477539,1359
